<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bigs 2, The (USA).iso" size="1941307392" crc="1c17b9fb" md5="8f586f0dec1628b2d1ddad6518cba857" sha1="6d19b553f2f6e3d8782e11434f4cd57683bc0c7e"/>
	</game>
	<game name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)">
		<category>Games</category>
		<description>Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA)</description>
		<rom name="Codename - Kids Next Door - Operation - V.I.D.E.O.G.A.M.E. (USA).iso" size="4669964288" crc="3cca5383" md5="5a62f24738b6fb6aeec1b2e6229dad2c" sha1="b073c34c72a86ad1a669620aeaa87541115b0efe"/>
	</game>
	<game name="Disney's Treasure Planet (USA)">
		<category>Games</category>
		<description>Disney's Treasure Planet (USA)</description>
		<rom name="Disney's Treasure Planet (USA).iso" size="2571698176" crc="87c1609f" md5="c534cf398af876de8699441827bc6edd" sha1="c9791a602d0b78fe7144f27e58bcfaa22864313c"/>
	</game>
	<game name="ESPN NBA Basketball (USA)">
		<category>Games</category>
		<description>ESPN NBA Basketball (USA)</description>
		<rom name="ESPN NBA Basketball (USA).iso" size="2087649280" crc="5e5a3279" md5="8ffdb3fe19f0c85fe613cdfedd082ef2" sha1="75939617ae49b51c45693e6f5cb4c56c538d57ae"/>
	</game>
	<game name="Mat Hoffman's Pro BMX 2 (USA)">
		<category>Games</category>
		<description>Mat Hoffman's Pro BMX 2 (USA)</description>
		<rom name="Mat Hoffman's Pro BMX 2 (USA).iso" size="4538728448" crc="cc7bb6c1" md5="a825c4e10365c40f2e471be82c7587a1" sha1="391c34a8a5c772067e88e79a016fa4f403f60aef"/>
	</game>
	<game name="MLB 07 - The Show (USA) (v2.00)">
		<category>Games</category>
		<description>MLB 07 - The Show (USA) (v2.00)</description>
		<rom name="MLB 07 - The Show (USA) (v2.00).iso" size="4386258944" crc="b8edd8c1" md5="f946e0b4d61b7c4af9b78c22eaa9d4e5" sha1="d92b752ebbb4a46f8beaad1c7f107d33a8202f47"/>
	</game>
	<game name="MLB 09 - The Show (USA)">
		<category>Games</category>
		<description>MLB 09 - The Show (USA)</description>
		<rom name="MLB 09 - The Show (USA).iso" size="4411949056" crc="3e08a4f2" md5="c3371b672306875c680d67fbb15552c8" sha1="122c4813a463f5a5388680141f7815f254bd49c5"/>
	</game>
	<game name="MLB SlugFest 2003 (USA)">
		<category>Games</category>
		<description>MLB SlugFest 2003 (USA)</description>
		<rom name="MLB SlugFest 2003 (USA).iso" size="3624271872" crc="92c400ac" md5="7f11ed095805f9df2aa2ff7527f9f2ce" sha1="a812042f887d3e37ef58547910d0b94908940443"/>
	</game>
	<game name="MX SuperFly (USA)">
		<category>Games</category>
		<description>MX SuperFly (USA)</description>
		<rom name="MX SuperFly (USA).iso" size="3173023744" crc="c6d416fc" md5="11c9bfaab256cf7e88b3993b405e9ea5" sha1="522a38b535a61c798cd1632067a45831941437a6"/>
	</game>
	<game name="MX Unleashed (USA)">
		<category>Games</category>
		<description>MX Unleashed (USA)</description>
		<rom name="MX Unleashed (USA).iso" size="2219933696" crc="32d9c449" md5="e390d93e93a69fcdc439d62b337e4109" sha1="ccb221d5e9af0833038084fa600e41525ec33393"/>
	</game>
	<game name="NBA 2K6 (USA)">
		<category>Games</category>
		<description>NBA 2K6 (USA)</description>
		<rom name="NBA 2K6 (USA).iso" size="4052156416" crc="a98c4b7f" md5="3067291fbae5c505a3697098d0f4be95" sha1="83d28068dba26c7c21fb40f5bb0855355e02af78"/>
	</game>
	<game name="NBA 06 (USA)">
		<category>Games</category>
		<description>NBA 06 (USA)</description>
		<rom name="NBA 06 (USA).iso" size="4247683072" crc="a7a9f4a1" md5="e08ef5b269c2be05d548303acec43b03" sha1="23fd11b7daf1125d809adbe3265a96b85bc7251d"/>
	</game>
	<game name="NBA Live 09 (USA) (En,Fr)">
		<category>Games</category>
		<description>NBA Live 09 (USA) (En,Fr)</description>
		<rom name="NBA Live 09 (USA) (En,Fr).iso" size="4698734592" crc="f4a8972b" md5="9ccb65e0f529a02ad59abdf88e500a4e" sha1="75e557dfedf188eabb4ce847555791970c82a602"/>
	</game>
	<game name="NFL Blitz Pro (USA)">
		<category>Games</category>
		<description>NFL Blitz Pro (USA)</description>
		<rom name="NFL Blitz Pro (USA).iso" size="3608838144" crc="ae8fd56f" md5="9eb07e490f81cb17b01907e34325f465" sha1="469c19c2571f4a61ea44d5d3cb5e7686034c3e10"/>
	</game>
	<game name="NFL Street (USA)">
		<category>Games</category>
		<description>NFL Street (USA)</description>
		<rom name="NFL Street (USA).iso" size="2077655040" crc="290f2c32" md5="6b666d025c9a25ea02c8c06c0be39d4f" sha1="df080cfe11c2b63e3a6fa14f8f5f5abb2ff5da46"/>
	</game>
	<game name="Shaun Palmer's Pro Snowboarder (USA)">
		<category>Games</category>
		<description>Shaun Palmer's Pro Snowboarder (USA)</description>
		<rom name="Shaun Palmer's Pro Snowboarder (USA).iso" size="2668462080" crc="1df38032" md5="660854b828bbfd384b22241c94881ed4" sha1="5e2c42df3ad7112e0e914ae74fd4452b71663ae2"/>
	</game>
	<game name="Shonen Jump's One Piece - Grand Battle (USA)">
		<category>Games</category>
		<description>Shonen Jump's One Piece - Grand Battle (USA)</description>
		<rom name="Shonen Jump's One Piece - Grand Battle (USA).iso" size="1528365056" crc="b9a0b14b" md5="f2797b80fc5ab534da513b296bfc3cb6" sha1="237db185f9e471dfd109c22df7607929979d63bb"/>
	</game>
	<game name="Tony Hawk's American Wasteland (USA) (Collector's Edition)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA) (Collector's Edition)</description>
		<rom name="Tony Hawk's American Wasteland (USA) (Collector's Edition).iso" size="4022337536" crc="539df148" md5="6a18f83c07e1b1ca25910dd18a6a99a3" sha1="cbbc999eed550b53d2ea3bc41ee1bc176090b1d1"/>
	</game>
	<game name="Tony Hawk's Project 8 (USA)">
		<category>Games</category>
		<description>Tony Hawk's Project 8 (USA)</description>
		<rom name="Tony Hawk's Project 8 (USA).iso" size="3947560960" crc="37efa74f" md5="94baef032b42719acdf6449b7bb2791c" sha1="0a14aa9b13980dca06e4623443d97eabab89fa60"/>
	</game>
	<game name="World Series of Poker - Tournament of Champions - 2007 Edition (USA)">
		<category>Games</category>
		<description>World Series of Poker - Tournament of Champions - 2007 Edition (USA)</description>
		<rom name="World Series of Poker - Tournament of Champions - 2007 Edition (USA).iso" size="1341489152" crc="3e95b49a" md5="996e73eb41e8aa49e66f54bd07da4a45" sha1="29ba311ec69e853bc09f4d60ab95d05f94e59cd6"/>
	</game>
	<game name="WWII - Battle over Europe (Europe)">
		<category>Games</category>
		<description>WWII - Battle over Europe (Europe)</description>
		<rom name="WWII - Battle over Europe (Europe).cue" size="100" crc="8dc77943" md5="351bdcc1ccae25f66afc69b205ad3738" sha1="d9f63d43869b3f3765c0df99483081ec2f4096f5"/>
		<rom name="WWII - Battle over Europe (Europe).bin" size="376183584" crc="e014099e" md5="0112a8feabbdf3a74c7bf9accfc703bb" sha1="35bb9ce654b1e3f7a0201b3fb700edac7b46d49f"/>
	</game>
	<game name="Dance Party Pop Hits (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance Party Pop Hits (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dance Party Pop Hits (Europe) (En,Fr,De,Es,It).cue" size="112" crc="058e4aa1" md5="49a8b92ad7245735d1dd552446566bdf" sha1="79c91827d0a39763a75baf283974319c8f7a487a"/>
		<rom name="Dance Party Pop Hits (Europe) (En,Fr,De,Es,It).bin" size="738575040" crc="e8aa26db" md5="036240987ba0af68f5b6d4dea172c47c" sha1="0407ef1ec16a598706a7721e4ace594bc1d1ff52"/>
	</game>
	<game name="Dance Party Club Hits (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dance Party Club Hits (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dance Party Club Hits (Europe) (En,Fr,De,Es,It).cue" size="113" crc="7d0842b0" md5="65c998edc31aaa17b4aa22ce23301b69" sha1="16919bfb84ac7ca1741b56a07e4bf6c818d6f8bc"/>
		<rom name="Dance Party Club Hits (Europe) (En,Fr,De,Es,It).bin" size="715358448" crc="be19e946" md5="7231eae7c29f4e8c70067fc35027f482" sha1="345703d362f8463e4387be224a55a9400d535703"/>
	</game>
	<game name="Pink Pong (Europe)">
		<category>Games</category>
		<description>Pink Pong (Europe)</description>
		<rom name="Pink Pong (Europe).cue" size="84" crc="490de550" md5="4ecb1ec749ef5a498d3a5982a4b3bac4" sha1="8ee0155d21c7e9bfe952c27988b86657eeaf10ad"/>
		<rom name="Pink Pong (Europe).bin" size="155747088" crc="13d2d9be" md5="dc9f4829cedb89e753111d30e5d3c02a" sha1="e31c9aa794795b0a32b640bcb21ee2489715299a"/>
	</game>
	<game name="Street Golfer (Europe)">
		<category>Games</category>
		<description>Street Golfer (Europe)</description>
		<rom name="Street Golfer (Europe).cue" size="88" crc="7f06d4be" md5="8dc9517ffee5affdc852b0fb9cbe2d3e" sha1="5cdcc51345a0354e1fdc8a2c91da53529895a7ae"/>
		<rom name="Street Golfer (Europe).bin" size="291967872" crc="e3aa2865" md5="55e877c96f8bfa5d2d9a98d4bd4f694f" sha1="042bcefe81a8fe51f036a538b0602a0cccf1ca26"/>
	</game>
	<game name="Margot's Word Brain (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Margot's Word Brain (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Margot's Word Brain (Europe) (En,Fr,De,Es,It).cue" size="111" crc="eaafd2b0" md5="5eeadc55a7d1e398ed66cb01e79cdbdb" sha1="106262125eccf2080ab341e3cc89aac93504784a"/>
		<rom name="Margot's Word Brain (Europe) (En,Fr,De,Es,It).bin" size="49065072" crc="646cefd4" md5="85ee448bdb1448cc8b9f8ea7fbd8e5e7" sha1="2b4c406591d5531b2d43e6c6e91661ecd967f448"/>
	</game>
	<game name="Dance Fest (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Dance Fest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Dance Fest (Europe) (En,Fr,De,Es,It,Nl).cue" size="105" crc="3ee6305a" md5="16cc1eb15d7a4157618015d1861a4982" sha1="5d0e44d9bbb685f83e85660505f7c391f00bfc8f"/>
		<rom name="Dance Fest (Europe) (En,Fr,De,Es,It,Nl).bin" size="666450960" crc="5bcba65c" md5="4a76d54ad8e4948659044f6ed062b810" sha1="fb90b121851016e6ea8f598365d1be0af46ab1d7"/>
	</game>
	<game name="G1 Jockey 4 (Europe, Australia)">
		<category>Games</category>
		<description>G1 Jockey 4 (Europe, Australia)</description>
		<rom name="G1 Jockey 4 (Europe, Australia).cue" size="97" crc="79a79140" md5="0846c73690f71e12f57a0f96840dfa94" sha1="f2f9dfc3647306c7fff6cbd941aa9231ae299f3a"/>
		<rom name="G1 Jockey 4 (Europe, Australia).bin" size="641056416" crc="bf6644b6" md5="7eeca407db7a5439df20bc80259c66a8" sha1="9a060d747da43a23c56d43e7be1d19c9baadae43"/>
	</game>
	<game name="Springdale (Scandinavia) (En,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Springdale (Scandinavia) (En,Sv,No,Da,Fi)</description>
		<rom name="Springdale (Scandinavia) (En,Sv,No,Da,Fi).iso" size="1247215616" crc="2432043a" md5="0300c6b954856ffcca31118c29611c46" sha1="821a4aa170fcbb36ca35d2c9fecd61ffe0cc4322"/>
	</game>
	<game name="CSI - Crime Scene Investigation (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>CSI - Crime Scene Investigation (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="CSI - Crime Scene Investigation (Europe, Australia) (En,Fr,De,Es,It).iso" size="3296002048" crc="dd3fb52b" md5="047e2453557a013e204cd819172fd635" sha1="3796d9c41fff9cb94dcd652d007bec0d468a0ebb"/>
	</game>
	<game name="Dogz (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Dogz (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Dogz (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="4463525888" crc="0ad43a90" md5="d4c2c9e676fc6b7af6713b44bb42a116" sha1="f9c4a4c4a733a818ee4b5c86e61c433b14767d6a"/>
	</game>
	<game name="EyeToy Play - Hero (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs)">
		<category>Games</category>
		<description>EyeToy Play - Hero (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs)</description>
		<rom name="EyeToy Play - Hero (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs).iso" size="4501766144" crc="6a9987cb" md5="b80682ba8968d3b02fbb6a10267be4ee" sha1="802af4cd472fe00c0a46443bef1444f16f80fb9c"/>
	</game>
	<game name="EyeToy Play - PomPom Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs)">
		<category>Games</category>
		<description>EyeToy Play - PomPom Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs)</description>
		<rom name="EyeToy Play - PomPom Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Cs).iso" size="4668162048" crc="0e195b7a" md5="cc0109219c11838be058cfb649a6c91f" sha1="119954fa575b45489ecb3889f3af4ce5bbb3254d"/>
	</game>
	<game name="Blood Omen 2 - The Legacy of Kain Series (Europe) (Fr,Es,It)">
		<category>Games</category>
		<description>Blood Omen 2 - The Legacy of Kain Series (Europe) (Fr,Es,It)</description>
		<rom name="Blood Omen 2 - The Legacy of Kain Series (Europe) (Fr,Es,It).iso" size="3533897728" crc="1e0cb10c" md5="c4be7c3d9fe19e1b7d5c84d8e943faa5" sha1="d8599956859c398964dcdafda00dab89430ceb88"/>
	</game>
	<game name="Buzz! El Gran Reto (Spain)">
		<category>Games</category>
		<description>Buzz! El Gran Reto (Spain)</description>
		<rom name="Buzz! El Gran Reto (Spain).iso" size="4214587392" crc="3f4c2dfc" md5="00080cb6a1442e29f2499078817978c2" sha1="47225d48d7db0a481cdea390ed1ea2b7e671a12a"/>
	</game>
	<game name="Buzz! The Music Quiz (Europe) (Es,Pt)">
		<category>Games</category>
		<description>Buzz! The Music Quiz (Europe) (Es,Pt)</description>
		<rom name="Buzz! The Music Quiz (Europe) (Es,Pt).iso" size="1904279552" crc="6f670178" md5="0dd3b86d329f1df57b6c25fb17f7293d" sha1="2d6677d025397cca8e4ed4f976f9e7917c56c7e6"/>
	</game>
	<game name="Disney's Chicken Little (Europe) (Es,It)">
		<category>Games</category>
		<description>Disney's Chicken Little (Europe) (Es,It)</description>
		<rom name="Disney's Chicken Little (Europe) (Es,It).iso" size="2033582080" crc="ba3e55b1" md5="ca78a4df70a889b1afaa03743dda49b8" sha1="7a21df07693ca83480d3af8e0d7076784c564bcf"/>
	</game>
	<game name="Walt Disney's The Jungle Book - Groove Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Walt Disney's The Jungle Book - Groove Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<rom name="Walt Disney's The Jungle Book - Groove Party (Europe, Australia) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" size="4673798144" crc="fae5929a" md5="72f2e3aba5c5df646b1dfd6b8c363f87" sha1="5d86d95e1ccfbde5c692819f6e93bf4e9410a663"/>
	</game>
	<game name="Disney's Treasure Planet (Europe) (En,Es,It,Sv,Da)">
		<category>Games</category>
		<description>Disney's Treasure Planet (Europe) (En,Es,It,Sv,Da)</description>
		<rom name="Disney's Treasure Planet (Europe) (En,Es,It,Sv,Da).iso" size="2635366400" crc="b18207c5" md5="d91ccae6f9f2a6ea2903907177b4c021" sha1="ef58ba63a3eb89d77abaa60a1a8e91bcf9752956"/>
	</game>
	<game name="Freedom Fighters (Spain)">
		<category>Games</category>
		<description>Freedom Fighters (Spain)</description>
		<rom name="Freedom Fighters (Spain).iso" size="2078801920" crc="295ce0c9" md5="2c0af1f552a09f3ae0b6b0f8abfbf6df" sha1="cabe334d6ddc441cb8f1c00a37aaf53c3c0e5010"/>
	</game>
	<game name="Indiana Jones y la Tumba del Emperador (Spain)">
		<category>Games</category>
		<description>Indiana Jones y la Tumba del Emperador (Spain)</description>
		<rom name="Indiana Jones y la Tumba del Emperador (Spain).iso" size="4121526272" crc="e05fecf8" md5="08d8df71b7f6e915ab5a4178a1995698" sha1="cea634797b8d3178f7c0c24bd97ec97d7612ff8d"/>
	</game>
	<game name="Kelly Slater's Pro Surfer (Europe)">
		<category>Games</category>
		<description>Kelly Slater's Pro Surfer (Europe)</description>
		<rom name="Kelly Slater's Pro Surfer (Europe).iso" size="4305649664" crc="21e6ac92" md5="5948610c8db3966da8553993d5361d07" sha1="3d41b541abc8bf281e68f87e0610c4a8b53bb466"/>
	</game>
	<game name="Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl)">
		<category>Games</category>
		<description>Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl)</description>
		<rom name="Nickelodeon Barnyard (Europe) (Fr,Es,It,Nl).iso" size="2069528576" crc="20913d6b" md5="d61b5fd2665dc982d17aca2c0c94b764" sha1="feb34088da865036babc297fa105236282368a33"/>
	</game>
	<game name="Scarface - The World Is Yours (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Scarface - The World Is Yours (Europe) (En,Fr,Es,It)</description>
		<rom name="Scarface - The World Is Yours (Europe) (En,Fr,Es,It).iso" size="3653500928" crc="423ea022" md5="540cd66b08469accf1a63d62adf1f6c7" sha1="139f4eb1f67e5e869da75514e5292491004825f5"/>
	</game>
	<game name="Nitrobike (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Nitrobike (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Nitrobike (Europe) (En,Fr,De,Es,It).iso" size="4352147456" crc="37c559d2" md5="7c982a32bbd08eace557ea482c616fb6" sha1="ed6ebac671c5fbd45433c276a4c93ec4574587e2"/>
	</game>
	<game name="Realm of the Dead (Europe)">
		<category>Games</category>
		<description>Realm of the Dead (Europe)</description>
		<rom name="Realm of the Dead (Europe).iso" size="1281654784" crc="ac82e83f" md5="3833f4cf2baab702889b429167236bbd" sha1="5197772b4bd412a68775c53d64b3127410c15667"/>
	</game>
	<game name="Rhythmic Star! (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rhythmic Star! (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Rhythmic Star! (Europe, Australia) (En,Fr,De,Es,It).iso" size="1968242688" crc="34fff275" md5="7a0c913c0aae8c75857a46eaf6c6bf7b" sha1="a9f72dbd80da6f21b24ce16dfca518975dcc1266"/>
	</game>
	<game name="Nickelodeon Rugrats - Rescate Real (Spain)">
		<category>Games</category>
		<description>Nickelodeon Rugrats - Rescate Real (Spain)</description>
		<rom name="Nickelodeon Rugrats - Rescate Real (Spain).iso" size="3586457600" crc="69041de1" md5="f3a7ef3f4999c6850756d88e01ab7cc7" sha1="9bd6b02706dd150f7322cfcc08ede3d4749c00c4"/>
	</game>
	<game name="Shifters (Europe) (Es,It)">
		<category>Games</category>
		<description>Shifters (Europe) (Es,It)</description>
		<rom name="Shifters (Europe) (Es,It).iso" size="979861504" crc="85ba7d47" md5="6add6a5456614f8caf05360cd853ea4f" sha1="c915a96552420e10986813545008a8d111ec0b29"/>
	</game>
	<game name="Simpsons, The - Road Rage (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Simpsons, The - Road Rage (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Simpsons, The - Road Rage (Europe) (En,Fr,De,Es,It).iso" size="2487582720" crc="f355e372" md5="f16dc0f43755c03d9d588cbd6eb0c394" sha1="457093e5fef896b08f68dea7051ef7119f5efbf0"/>
	</game>
	<game name="SingStar '80s (Spain)">
		<category>Games</category>
		<description>SingStar '80s (Spain)</description>
		<rom name="SingStar '80s (Spain).iso" size="4584636416" crc="3e3a59e0" md5="205a274008ce1c473b31aef8d4f98de9" sha1="b2c39b8a31938877acbca87fcf49dec571d00bb2"/>
	</game>
	<game name="SingStar Canciones Disney (Spain)">
		<category>Games</category>
		<description>SingStar Canciones Disney (Spain)</description>
		<rom name="SingStar Canciones Disney (Spain).iso" size="1964081152" crc="a672d36b" md5="260eb00416f5c387c1c917ffc1757de0" sha1="7eb6ec4c2c231fc28d83f2ff5dd3e735d554b614"/>
	</game>
	<game name="Dancing Stage MegaMix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dancing Stage MegaMix (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dancing Stage MegaMix (Europe) (En,Fr,De,Es,It).cue" size="113" crc="440e5ea6" md5="8659472c6f2899ced16cc9b801c81401" sha1="4fb1f32a5ff619c678593e27d95c43650c4920d4"/>
		<rom name="Dancing Stage MegaMix (Europe) (En,Fr,De,Es,It).bin" size="483921648" crc="e7836f80" md5="b04a363388cef954b26e1b1222400d70" sha1="bc5b3ed4258b4bbbefb7140dd0604b9e21929dba"/>
	</game>
	<game name="Garfield (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Garfield (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Garfield (Europe) (En,Fr,De,Es,It,Nl).cue" size="103" crc="1046660e" md5="a267b4464803444435a3746685cc7474" sha1="e50c8f23c54ef51784802ea3b4ce1b76b63af884"/>
		<rom name="Garfield (Europe) (En,Fr,De,Es,It,Nl).bin" size="642133632" crc="a1656e92" md5="21fe9473ca24d307b14e1d8394637482" sha1="60ec516986bdbd2629adbe141a63b26600a29ab3"/>
	</game>
	<game name="London Cab Challenge (Europe, Australia)">
		<category>Games</category>
		<description>London Cab Challenge (Europe, Australia)</description>
		<rom name="London Cab Challenge (Europe, Australia).cue" size="106" crc="21f271bd" md5="7cfaa9ea26d85fb5d36f40e76facd827" sha1="3c1487d477db5c862cbd549d045224d4ba0448ef"/>
		<rom name="London Cab Challenge (Europe, Australia).bin" size="98579376" crc="9e194533" md5="aa38c805f3b1bd62f5631788c41e344a" sha1="ea9f84ef6d1c3eac972e0420009840567fb42649"/>
	</game>
	<game name="Mighty Mulan (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Mighty Mulan (Europe) (En,Fr,De)</description>
		<rom name="Mighty Mulan (Europe) (En,Fr,De).cue" size="98" crc="90c8ea64" md5="5229d0cb6d082d7d0a6cd3ae2f7f0674" sha1="0178da7a0a558c292f070b5e436514cb1ed1938f"/>
		<rom name="Mighty Mulan (Europe) (En,Fr,De).bin" size="442745184" crc="cfcfd823" md5="8ca248d074b952e212bb5a947551013f" sha1="8684bd8f012199f889dee343035f5b49e30bdf14"/>
	</game>
	<game name="NBA Hoopz (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>NBA Hoopz (Europe) (En,Fr,De)</description>
		<rom name="NBA Hoopz (Europe) (En,Fr,De).cue" size="95" crc="bbae6982" md5="95c6ab51fe01676ba116d364da7d4c0d" sha1="8541568921e69f3ec9cd86cc4d5211368617d2c4"/>
		<rom name="NBA Hoopz (Europe) (En,Fr,De).bin" size="561050784" crc="54ac23ab" md5="554002c0fa377f138f87705178340b86" sha1="ba952f3282a5fce5d8cdcbb64ae43299397a7fe8"/>
	</game>
	<game name="Plan, The (Spain)">
		<category>Games</category>
		<description>Plan, The (Spain)</description>
		<rom name="Plan, The (Spain).cue" size="83" crc="c9a24e6a" md5="3a96fe1d5891c8d6af9650136a45cfc6" sha1="4e07871329555bc269f242c1b171f914326cdcc0"/>
		<rom name="Plan, The (Spain).bin" size="731742480" crc="a296a221" md5="5e84e12cea8a34be76fbc3d7a2ce80ea" sha1="b781db30e4d9da57a4d2659a7c01110a680bbf5c"/>
	</game>
	<game name="Premier Manager 2003-04 (Europe)">
		<category>Games</category>
		<description>Premier Manager 2003-04 (Europe)</description>
		<rom name="Premier Manager 2003-04 (Europe).cue" size="98" crc="cc6a61ab" md5="5b8bc06b44dfa5ab86be880d727ffd1a" sha1="8c091abde374ddf927558217fbfdf11826980619"/>
		<rom name="Premier Manager 2003-04 (Europe).bin" size="45487680" crc="cf62f89a" md5="b8c4f3e76042aa33c69bee87797c3bbc" sha1="d73d6557d0a1f41afce7c09e44c9c9f48538ea23"/>
	</game>
	<game name="SpinDrive Ping Pong (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>SpinDrive Ping Pong (Europe) (En,Fr,De)</description>
		<rom name="SpinDrive Ping Pong (Europe) (En,Fr,De).cue" size="105" crc="db677545" md5="165b3e53c139c369a4b7c2287e544b29" sha1="73648775879e8c88a4b507e70ed2cdc9d8fe2f36"/>
		<rom name="SpinDrive Ping Pong (Europe) (En,Fr,De).bin" size="298468800" crc="f7480ac9" md5="d691eabdcd7c4498bc824626c9cf98b8" sha1="ad16b4539238983adae17302d6fab1e180ef3d2d"/>
	</game>
	<game name="They Came from the Skies (Europe, Australia)">
		<category>Games</category>
		<description>They Came from the Skies (Europe, Australia)</description>
		<rom name="They Came from the Skies (Europe, Australia).cue" size="110" crc="c654fbc3" md5="7b688d2e93113e12a134ec3421d55c66" sha1="edf5dbe34441395bf1ca506988e31b12121c54a9"/>
		<rom name="They Came from the Skies (Europe, Australia).bin" size="167417712" crc="8bf01300" md5="0da826fe4ca27671b95c9e20c9828ad0" sha1="a91913cb6c584395c56ec13e0243011ba4940544"/>
	</game>
	<game name="ESPN NFL Football (Europe)">
		<category>Games</category>
		<description>ESPN NFL Football (Europe)</description>
		<rom name="ESPN NFL Football (Europe).iso" size="4061462528" crc="76c67437" md5="9244f94447e5c5b7715d571111adaa11" sha1="b83a77baa34fd07b4cbb5db0c531207ddcd7240d"/>
	</game>
	<game name="Sprint Car Challenge (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Sprint Car Challenge (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Sprint Car Challenge (Europe) (En,Fr,De,Es,It,Nl).cue" size="115" crc="e39ce823" md5="9ec9e68624e3d4c2bc69df52b557a705" sha1="37bbb2268b4df18e54a7f39e2dc621de80b09a88"/>
		<rom name="Sprint Car Challenge (Europe) (En,Fr,De,Es,It,Nl).bin" size="186043200" crc="ca1ea1c1" md5="75176fe03d14110d5bad915aed5b9507" sha1="7c3c8447f82a5e4dac16abd20642f09837ce9da8"/>
	</game>
	<game name="Metal Gear Solid 3 - Snake Eater (Spain)">
		<category>Games</category>
		<description>Metal Gear Solid 3 - Snake Eater (Spain)</description>
		<rom name="Metal Gear Solid 3 - Snake Eater (Spain).iso" size="4577067008" crc="06895761" md5="839ddbe9ba8b25411a0c1203edf9f844" sha1="0164cec05bc4e81bb3b85e7df9b506400004debd"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (Germany)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (Germany)</description>
		<rom name="Wallace &amp; Gromit in Project Zoo (Germany).iso" size="2577235968" crc="65aabbf0" md5="6987a53ad6e6939f66a81d781ddb9c1c" sha1="a60e5cc052de1c1fd4f5c395ca193d97422af1ce"/>
	</game>
	<game name="FIFA 12 (Europe) (En,De,Sv,No,Da)">
